city,lat,long
Yamunanagar,30.12796,77.28371
Vizianagaram,18.11692,83.41148
Vishakhapatnam,17.73333,83.26667
Vijayawada,16.50745,80.6466
Varanasi,25.31668,83.01041
Vadodara,22.29941,73.20812
Usgao,15.43333,74.06667
Unnao,26.54706,80.48781
Una,31.46493,76.26914
Umsning,25.73647,91.88804
Ulhasnagar,19.21667,73.15
Ujjain,23.18239,75.77643
Udaipur,27.72297,75.47178
Tura,25.51421,90.20239
Tumkur,16.51204,77.08753
Thiruvananthapuram,8.4855,76.94924
Tirupati,13.63551,79.41989
Tinsukia,27.48569,95.35949
Thane,19.19704,72.96355
Tezpur,26.63333,92.8
Tarapur,22.46369,72.67039
Talcher,20.94927,85.23354
Surat,21.19594,72.83023
Srikakulam,18.2989,83.89751
Sindri,23.63996,86.50978
Shimla,31.10442,77.16662
Silvassa,20.27386,72.99673
Silchar,24.82733,92.79787
Sibsagar,26.98427,94.63784
Solapur,17.67152,75.91044
Shimoga,13.93157,75.56791
Shillong,25.56892,91.88313
Satna,24.57726,80.82719
Sankrail,22.54997,88.22515
Sanguem,15.22901,74.15149
Sangrur,30.24506,75.84488
Sangli,16.85438,74.56417
Sambalpur,21.9,81.73333
Salem,15.7,73.91667
Saharanpur,29.9679,77.54522
Sagar,22.38384,79.46607
Roha,23.19646,69.27076
Rishikesh,30.10778,78.29255
Rayagada,19.17132,83.41428
Raniganj,27.65,82.51667
Ranchi,23.34316,85.3094
Rajkot,22.29161,70.79322
Rajahmundry,17.00517,81.77784
Raipur,31.47383,76.40662
Raichur,16.20546,77.35567
Kollam,8.88113,76.58469
Puri,20.43266,81.25642
Pune,18.51957,73.85535
Ponda,15.40341,74.01519
Patna,27.82742,81.76565
Patiala,30.33625,76.3922
Pathanamthitta,9.26667,76.78333
Patancheru,17.53334,78.2645
Panaji,15.49574,73.82624
Ongole,15.50357,80.04454
Nongstoin,25.51704,91.26484
Nizamabad,26.05295,83.05787
Mangalore,12.92778,74.82083
Nellore,14.44992,79.98697
Nashik,19.99727,73.79096
Nanded,21.14268,75.26994
Nalgonda,17.05439,79.26707
Nalbari,26.6567,91.91161
Nalagarh,31.04168,76.72285
Nahan,30.56029,77.29426
Nagpur,29.65644,75.42146
Nagda,25.69458,76.65601
Nagaon,18.87208,72.92642
Mysore,12.29791,76.63925
Moradabad,28.83893,78.77684
Mettur,11.78796,77.8008
Meerut,28.98002,77.70636
Mathura,27.57957,82.059
Mormugao,15.38914,73.81491
Margherita,27.28482,95.66796
Mandya,12.5223,76.89746
Manali,32.2574,77.17481
Malappuram,11.78333,92.71667
Mahad,18.08333,73.41667
Madurai,9.919,78.11953
Chennai,13.08784,80.27847
Lunglei,22.89247,92.74218
Ludhiana,30.91204,75.85379
Lucknow,26.83928,80.92313
Latur,18.39721,76.56784
Lakhimpur,27.94822,80.77935
Kurnool,15.82887,78.03602
Kozhikode,11.24802,75.7804
Kottayam,11.82519,75.54779
Kota,25.26258,77.39026
Korba,22.3458,82.69633
Kolasib,24.22388,92.67869
Kolhapur,16.69563,74.23167
Kolar,30.50223,77.41973
Kohima,25.67467,94.11099
Khurja,28.20845,77.81856
Khanna,30.70547,76.22196
Khammam,17.24767,80.14368
Khadoli,20.15026,73.03172
Kashipur,29.21399,78.95693
Karimnagar,18.43915,79.12856
Karaikal,10.91667,79.83333
Kanpur,32.4238,75.35573
Kalyani,22.98333,88.48333
Kakinada,16.96036,82.23809
Jalandhar,31.32556,75.57917
Jodhpur,24.07305,79.86426
Jharia,23.74079,86.41456
Jhansi,25.45887,78.57994
Jamnagar,22.47292,70.06673
Jammu,32.73569,74.86911
Jalna,19.84102,75.88636
Jalgaon,21.00292,75.56602
Jaipur,27.26192,95.39595
Jabalpur,23.16697,79.95006
Itanagar,27.08694,93.60987
Indore,22.71792,75.8333
Imphal,24.80805,93.9442
Hyderabad,17.38405,78.45636
Hubli,15.34776,75.13378
Hoshiarpur,31.53723,75.91269
Hisar,29.15394,75.72294
Hassan,13.00715,76.0962
Haridwar,29.94791,78.16025
Haldwani,29.22254,79.5286
Haldia,22.01667,88.08333
Hailakandi,24.68394,92.56097
Gwalior,26.22983,78.17337
Guntur,16.29974,80.45729
Gulbarga,17.33583,76.83757
Gorakhpur,29.44768,75.67206
Golaghat,26.51167,93.95951
Gobindgarh,30.67004,76.29718
Ghaziabad,28.66535,77.43915
Guwahati,26.1844,91.7458
Gangtok,27.32574,88.61216
Gajraula,28.8457,78.2396
Firozabad,27.15092,78.39781
Faridkot,30.67399,74.75579
Faridabad,28.41124,77.31316
Durgapur,25.52867,88.15058
Dombivli,19.21667,73.08333
Dimapur,25.91174,93.7217
Dibrugarh,27.47989,94.90837
Dharwad,15.46005,75.00778
Dharuhera,28.20553,76.79691
Dhanbad,23.80199,86.44324
Dewas,22.96585,76.05526
Delhi,28.65195,77.23149
Davangere,14.46693,75.92694
Daman,20.41431,72.83236
Cuttack,20.46497,85.87927
Curchorem,15.26349,74.10875
Cuncolim,15.1773,73.99392
Cuddalore,11.75617,79.76693
Coimbatore,11.00555,76.96612
Cochin,9.93988,76.26022
Chittoor,13.21055,79.0956
Chitradurga,14.22262,76.40038
Chhindwara,23.04179,79.48311
Chandrapur,19.60054,83.88152
Chandigarh,30.73629,76.7884
Chandarpur,23.57675,83.61069
Champhai,23.47577,93.33209
Kolkata,22.56263,88.36304
Bongaigaon,26.47703,90.55815
Mumbai,19.07283,72.88261
Bilaspur,22.05647,82.17131
Bijapur,25.08333,88.4
Bidar,17.91331,77.53011
Bhuj,23.25397,69.66928
Bhubaneshwar,20.27241,85.83385
Bhopal,23.25469,77.40289
Bhilai,21.20919,81.4285
Bathinda,30.20747,74.93893
Bharuch,21.69482,72.9805
Belgaum,15.85212,74.50447
Baruipur,22.35253,88.43882
Baroda,25.5,76.65
Bareilly,28.36678,79.43167
Balasore,21.49266,86.93348
Badlapur,25.89219,82.45283
Aurangabad,28.02823,77.32959
Asansol,24.22966,87.27475
Ankleshwar,21.63236,72.99001
Angul,20.84089,85.10192
Amritsar,31.62234,74.87534
Amravati,20.93333,77.75
Amona,23.14673,76.25103
Alwar,27.56246,76.625
Alappuzha,9.49004,76.3264
Allahabad,25.44478,81.84322
Akola,25.26755,74.8812
Aizawl,23.72894,92.71791
Agra,27.18333,78.01667
Rudrapur,22.63028,88.17528
Jamshedpur,22.81321,86.16884
Bangalore,12.94999,77.66821
Domlur,12.96171,77.63914
Dehradun,30.32295,78.03168
Noida,28.49615,77.53601
Pithampur,22.60197,75.69649
Vapi,20.37175,72.90493
Baddi,30.95783,76.79136
Parwanoo,30.83716,76.96143
Singrauli,24.19973,82.67535
Kochi,9.9653,76.24117
Naharlagun,27.10467,93.69518
Trichy,10.80289,78.69875
Madras,12.991,80.23295
Ramagundam,18.755,79.474
Warangal,17.89286,79.54842
Thoothukudi,8.76735,78.13425
Khajuraho,24.89453,79.69963
Ahmedabad,23.00401,72.40025
Panjim,15.4833,73.8333
Trivendrum,8.50183,76.95082
Chittorgarh,24.56264,73.6994
Visakhapatnam,17.71089,83.31666
Kothur,19.22289,79.75801
Amlai,27.24632,88.45575
Dharamshala,27.15979,77.76877
Ananthapuram,16.17747,77.86911
Bombay,27.37915,79.57617
Anpara,24.19409,82.79175
Damtal,32.22664,75.66323
Dawki,21.09802,80.38719
Daranga,22.37571,82.90005
Eluru,17.2629,82.1612
Calcutta,15.51403,80.03594
Kadapa,9.04247,76.58427
Tuticorin,8.80611,78.15536
Barrackpore,22.68724,88.44476
Bhubaneswar,20.26539,85.84259
Rourkela,22.22844,84.86313
Sangareddy,17.62893,78.08468
Khliehriat,25.35776,92.36643
Ananthapur,14.6819,77.595406
Sivasagar,26.9826,94.6425
Silcher,24.8333,92.7789
Bhilai Nagar,21.1938,81.3509
Daman Diu & Nagar,20.397373,72.83516
Assanora,28.63243,77.21879
Bicholim,15.5875,73.950302
Codli,15.357,74.1357
Honda,15.50462,74.05235
Kundaim,15.47589,73.948448
Mapusa,15.600227,73.8125
Margao,15.28051,73.996559
Tilamol,15.12391,74.186279
Anklesvar,21.6315,73.02303
ANKLESHWAR,21.626425,73.015198
VAPI,20.37331,72.908257
MORBI,22.8242,70.831299
SANAND,22.98245,72.378578
Sarigam,20.2903,72.852699
Yamuna Nagar,30.129047,77.267387
Paonta Sahib,30.445284,77.602058
Kala Amb,30.49773,77.195488
Sunder Nagar,31.533239,76.892273
West Singhbhum,22.42788,85.51675
Saraikela Kharsawan,22.565069,85.881088
Hubli-Dharwad,15.3514,75.147598
Kotttayam,9.5916,76.5222
Thissur,10.5276,76.2144
Wayanad,11.6854,76.132
Aurangabad (MS),19.901054,75.352478
Greater Mumbai,19.076,72.8777
Lote,17.5888833,73.5093474
Navi Mumbai,19.0330488,73.0296625
Byrnihat,26.0515133,91.8696411
Nalco,20.8653,85.1842
Kalinga Nagar,20.9763,86.0051
Paradeep,20.3166,86.6114
Keonjhar,21.6289,85.5817
Konark,19.8921,86.0912
Pondichery,11.9416,79.8083
Naya Nangal,31.3866,76.355
Dera Bassi,30.5887,76.8471
Dera Baba,32.0322,75.0304
Turicorin,8.7642,78.1348
Dehradoon,30.3165,78.0322
Gajroula,28.8382,78.2422
"Noida, Ghaziabad",28.5355,77.391
Renusagar,24.1829,82.7873
Rai Bareilly,26.2145,81.2528
Durgapur (WB),23.5204,87.3119
South Suburban,8.0779,77.5512
DANKUNI,22.6809,88.297
HALDIA,22.0627,88.0833
MALDAH,25.1786,88.2461
SILIGURI,26.7271,88.3953
ULUBERIA,22.4764,88.0898
