city,so2,no2,spm,year
Mysore,10.76847,22.60099,NA,2013
Mysore,11.78261,22.93237,NA,2014
Mysore,10.8,22.70952,NA,2015
Bangalore,30.11,14.66,262.9,1988
Bangalore,NA,14.42909,139.3636,1989
Bangalore,NA,NA,NA,1990
Bangalore,19.42,11.63667,89.03333,1991
Bangalore,NA,NA,NA,1992
Bangalore,NA,NA,NA,1995
Bangalore,20.45714,24.95,147.9286,1996
Bangalore,NA,NA,176.4722,1997
Bangalore,37.18889,24.85278,170.75,1998
Bangalore,37.39167,26.94722,147.4722,1999
Bangalore,20.29714,41.16286,150.6286,2000
Bangalore,19.76944,23.09722,NA,2001
Bangalore,13.25278,25.325,109.2778,2002
Bangalore,7.941504,53.31476,158.4708,2004
Bangalore,NA,NA,138.5818,2005
Bangalore,NA,NA,NA,2006
Bangalore,NA,NA,NA,2007
Bangalore,14.99801,40.5897,264.4003,2008
Bangalore,15.42538,39.28221,298.5813,2009
Bangalore,15.08573,28.91673,NA,2011
Bangalore,13.86331,28.33877,NA,2012
Bangalore,13.60059,28.22614,NA,2013
Bangalore,NA,NA,NA,2014
Bangalore,NA,13.22567,77.57501,Bangalore
Bangalore,5.110803,20.90443,NA,2015
Belgaum,NA,NA,32.83636,2005
Belgaum,NA,NA,58.46591,2006
Belgaum,NA,16.31525,89.18644,2007
Belgaum,NA,13.748,71.62,2008
Belgaum,NA,14.67308,67.82051,2009
Belgaum,2,14.33684,NA,2011
Belgaum,2,18.96386,NA,2013
Belgaum,2,8.535714,NA,2014
Belgaum,2.014493,15.13043,NA,2015
Gulbarga,7.2,23.5,366,2005
Gulbarga,NA,12.77423,186.3196,2006
Gulbarga,NA,13.64857,217.581,2007
Gulbarga,NA,13.6117,210.2021,2008
Gulbarga,NA,13.58958,188.6875,2009
Gulbarga,3.626866,12,NA,2011
Gulbarga,3.132353,11.17647,NA,2012
Gulbarga,2.829268,13.7439,NA,2013
Gulbarga,4.730769,11.82051,NA,2014
Gulbarga,NA,NA,NA,2015
Hassan,5.9,25.65224,281.403,2005
Hassan,5.525714,22.70857,161.4095,2006
Hassan,4.240187,19.26355,128.6822,2007
Hassan,4.261682,19.64766,123.1589,2008
Hassan,4.450467,21.94299,118.4019,2009
Hassan,5.17757,23.88785,NA,2011
Hassan,5,17.42453,NA,2012
Hassan,5.13,18.21,NA,2013
Hassan,5.854545,18.98182,NA,2014
Hassan,5.990741,19.34259,NA,2015
Hubli-Dharwad,NA,NA,153.9357,2005
Hubli-Dharwad,NA,NA,161.4171,2006
Hubli-Dharwad,NA,NA,224.6264,2007
Hubli-Dharwad,NA,12.1517,217.2557,2008
Hubli-Dharwad,NA,12.53631,229.7738,2009
Mangalore,12.8,31.36667,279,2005
Mangalore,7.633981,NA,149.0097,2006
Mangalore,7.360377,NA,125.6038,2007
Mangalore,7.407619,NA,117.6667,2008
Mangalore,6.706731,NA,86.65385,2009
Mangalore,NA,8.673267,NA,2011
Mangalore,6.163462,7.317308,NA,2012
Mangalore,7.918605,6.616279,NA,2013
Mangalore,7.71134,6.938144,NA,2014
Mangalore,7.443299,6.938144,NA,2015
Davangere,10.39604,16.24752,NA,2011
Davangere,5.257576,8.318182,NA,2013
Davangere,4.540816,7.841837,NA,2014
Davangere,4.475728,8.179612,NA,2015
Dharwad,6.886598,13.27835,NA,2011
Dharwad,6.298077,14.76923,NA,2013
Dharwad,5.029126,18.40777,NA,2014
Dharwad,5.704762,22.19048,NA,2015
Hubli,6.95,12.93,NA,2011
Hubli,6.320388,14.69903,NA,2013
Hubli,5.174757,18.37864,NA,2014
Hubli,5.72381,22.19048,NA,2015
Bidar,5.948718,12.84615,NA,2013
Bidar,6.25,13.79167,NA,2014
Bidar,6.04,13.44,NA,2015
Domlur,7.04,12.67,NA,2013
Domlur,5.884615,11.96154,NA,2015
Chitradurga,3.425287,5.931034,NA,2013
Chitradurga,3.009524,5.504762,NA,2014
Chitradurga,2.759615,5.480769,NA,2015
Ranebennur,4.642857,7.27551,NA,2013
Ranebennur,3.72,6.41,NA,2014
Ranebennur,3.625,7.038462,NA,2015
Kolar,5.653846,13.53846,NA,2013
Kolar,5.846154,12.46154,NA,2014
Kolar,6.352941,14.88235,NA,2015
Mandya,10.94118,22.79412,NA,2013
Mandya,11.33333,22.10784,NA,2014
Mandya,10.19,21.62,NA,2015
Raichur,8.777778,12.65278,NA,2013
Raichur,5.933333,10.2,NA,2015
Shimoga,5.368932,8.514563,NA,2013
Shimoga,4.538462,7.75,NA,2014
Shimoga,3.098039,6.068627,NA,2015
Tumkur,9.529915,17.51282,NA,2014
Tumkur,4.835294,22.10588,NA,2015
Bijapur,2.235294,16.58824,NA,2015
Cochin,NA,2.9,NA,1987
Cochin,NA,NA,97.37209,1988
Cochin,NA,NA,126.2778,1989
Cochin,7.021795,14.36026,NA,1990
Cochin,6.220652,14.27391,NA,1991
Cochin,6.298,13.642,NA,1992
Cochin,9.072464,16.03333,NA,1993
Cochin,14.00833,18.45694,89.27778,1994
Cochin,10.24861,15.15,NA,1995
Cochin,7.957143,19.36429,92.9,1996
Cochin,7.677778,12.81111,94.26389,1997
Cochin,9.52029,8.347826,167.3768,1998
Cochin,15.22656,18.87344,NA,1999
Cochin,20.10556,20.57083,117.6528,2000
Cochin,13.87353,14.00294,196.1618,2001
Cochin,13.24058,10.31739,130.8261,2002
Kotttayam,NA,NA,174.0833,1991
Kotttayam,4.433333,19.8,173.6667,1992
Kotttayam,5.016667,16.05833,NA,1993
Kotttayam,0.625,15.93333,164.0833,1994
Kotttayam,1.458333,15.425,143.75,1995
Kotttayam,0.9,12.16667,60.25,1996
Kotttayam,6.041667,18.83333,45.33333,1997
Kotttayam,1.733333,24.14167,54.83333,1998
Kotttayam,0.925,24.98333,NA,1999
Kotttayam,0.7666667,25.81667,0,2000
Kotttayam,2,16.36667,NA,2001
Kotttayam,2,10.575,NA,2002
Kottayam,1.9875,36.3375,279.625,1991
Kottayam,2.066667,28.11667,169.3333,1992
Kottayam,3.3,25.63333,NA,1993
Kottayam,0.9416667,43.925,178,1994
Kottayam,3.358333,54.975,135.0833,1995
Kottayam,1.758333,27.75,115.8333,1996
Kottayam,6.133333,29.95833,97.58333,1997
Kottayam,1.883333,29.53333,81.75,1998
Kottayam,0.9083333,30.35,NA,1999
Kottayam,0.6333333,23.30833,0,2000
Kottayam,2,12.35833,NA,2001
Kottayam,2,6.254545,NA,2002
Kottayam,NA,17.92574,NA,2005
Kottayam,5.283158,18.52579,NA,2006
Kottayam,NA,NA,NA,2007
Kottayam,5.779275,18.31503,49.86528,2008
Kottayam,5.665909,19.38523,47.36932,2009
Kottayam,5.515313,19.15438,49.99057,2010
Kottayam,5.047414,16.5819,NA,2011
Kottayam,6.16625,15.53625,NA,2012
Kottayam,6.709052,18.77112,NA,2013
Kottayam,6.129167,21.32313,NA,2014
Kottayam,5.134783,21.22174,NA,2015
Kozhikode,NA,NA,162.625,1991
Kozhikode,3.761905,12.70952,113.2857,1992
Kozhikode,0.8541667,9.929167,NA,1993
Kozhikode,1.9,15.47917,101.0417,1994
Kozhikode,NA,NA,86.78261,1995
Kozhikode,2.1625,15.87083,96.91667,1996
Kozhikode,6.326087,8.678261,76.21739,1997
Kozhikode,2.391667,6.9125,74.04167,1998
Kozhikode,1.280952,9.747619,79.38095,1999
Kozhikode,1.088889,9.8,54.05556,2000
Kozhikode,2,8.890909,73.18182,2001
Kozhikode,2.004167,8.245833,87.375,2002
Kozhikode,NA,NA,NA,2005
Kozhikode,NA,NA,92.88584,2006
Kozhikode,NA,NA,NA,2007
Kozhikode,NA,NA,NA,2008
Kozhikode,NA,NA,71.97653,2009
Kozhikode,2,9.142092,82.39797,2010
Kozhikode,2,7.610185,NA,2011
Kozhikode,2,7.972917,NA,2012
Kozhikode,2,16.75639,NA,2013
Kozhikode,2,19.2,NA,2014
Kozhikode,2,21.04219,NA,2015
Trivendrum,3.9,8.853571,82.10714,1991
Trivendrum,12.45789,24.82632,88.65789,1992
Trivendrum,17.89143,47.34286,NA,1993
Trivendrum,21.53333,26.625,116.3333,1994
Trivendrum,14.2,22.52222,159.3333,1995
Trivendrum,17.86111,23.69722,177.4444,1996
Trivendrum,16.78611,22.70833,149.5278,1997
Trivendrum,13.37778,20.98056,159.0556,1998
Trivendrum,17.56571,20.86,137.2571,1999
Trivendrum,14.70278,24.04722,17.41667,2000
Trivendrum,11.225,16.92778,NA,2001
Trivendrum,12.25556,13.60833,NA,2002
Palakkad,7.091667,8.208333,135.75,1999
Palakkad,22.13333,57.28333,119.8333,2000
Palakkad,15.17273,23.24545,139,2001
Palakkad,3.6,7.15,171.8333,2002
Palakkad,NA,NA,171.5143,2005
Palakkad,NA,NA,176.8534,2006
Palakkad,NA,NA,NA,2007
Palakkad,NA,NA,137.1471,2008
Palakkad,NA,NA,125.7966,2009
Palakkad,3.227603,6.178843,61.46248,2010
Palakkad,3.033613,8.932773,NA,2011
Palakkad,2.666667,4.730631,NA,2013
Palakkad,3.940678,6.389831,NA,2014
Palakkad,2,7.756303,NA,2015
Kochi,NA,NA,107.9845,2005
Kochi,NA,NA,109.6719,2006
Kochi,NA,NA,NA,2007
Kochi,NA,NA,79.89506,2008
Kochi,NA,NA,73.46111,2009
Kochi,3.846542,11.71442,NA,2010
Kochi,3.293566,12.78686,56.28284,2011
Kochi,3.217872,9.92117,NA,2012
Kochi,2.280239,6.066313,NA,2013
Kochi,2.397243,8.645363,NA,2014
Kochi,2.435401,11.70672,NA,2015
Trivandrum,9.65053,22.35724,86.42403,2005
Trivandrum,9.187681,22.98599,NA,2006
Trivandrum,NA,NA,NA,2007
Trivandrum,9.567839,25.6196,76.61558,2008
Trivandrum,9.726402,25.96659,72.43692,2009
Alappuzha,2,5.05,NA,2010
Alappuzha,2,NA,NA,2011
Alappuzha,2,4.5,NA,2012
Alappuzha,2,4.5,NA,2013
Alappuzha,5.323651,4.360996,NA,2014
Alappuzha,2,5,NA,2015
Kollam,2.387283,16.74566,NA,2010
Kollam,3.554911,20.13348,69.97321,2011
Kollam,3.599438,17.82079,NA,2012
Kollam,4.279915,11.31239,NA,2013
Kollam,4.495833,10.47917,NA,2014
Kollam,5.020833,10.07083,NA,2015
Malappuram,2,4.537733,43.38497,2010
Malappuram,2,5.463918,NA,2011
Malappuram,2,4.64188,NA,2012
Malappuram,2,5.508333,NA,2013
Malappuram,2,7.816667,NA,2014
Malappuram,2,13.78182,NA,2015
Thiruvananthapuram,8.807063,24.12741,64.37811,2010
Thiruvananthapuram,10.32933,23.22596,NA,2011
Thiruvananthapuram,9.081623,21.53652,NA,2012
Thiruvananthapuram,9.373798,22.38413,NA,2013
Thiruvananthapuram,9.131336,22.45161,NA,2014
Thiruvananthapuram,10.13194,25.4537,NA,2015
Pathanamthitta,2,13.22314,NA,2011
Pathanamthitta,2,15.02833,NA,2012
Pathanamthitta,2,13.85714,NA,2013
Pathanamthitta,2,12.4322,NA,2014
Pathanamthitta,2,13.59664,NA,2015
Thissur,2,14.00909,NA,2011
Thissur,2,11.50513,NA,2013
Thissur,2,11.37719,NA,2014
Thissur,2,7.641667,NA,2015
Wayanad,2,11.10256,NA,2011
Wayanad,2,7.837815,NA,2012
Wayanad,2.028696,4.5,NA,2013
Wayanad,2,5,NA,2014
Wayanad,2,5,NA,2015
Nagda,14.16154,8.669231,236.6923,1988
Nagda,15.84615,14.35769,209.4231,1989
Nagda,10.61,19.09667,207.9667,1990
Nagda,14.88889,24.54815,206.2222,1991
Nagda,26.26667,24.92222,139.2222,1992
Nagda,41.87692,28.51154,NA,1993
Nagda,31.39375,23.29375,NA,1994
Nagda,59.9,47.6,231,1995
Nagda,53.55417,36.9125,178.7083,1996
Nagda,60.09167,42.5875,129.6667,1997
Nagda,41.30833,32.39167,152.9583,1998
Nagda,22.54444,21.73333,126.7778,1999
Nagda,38.39583,36.52917,76.41667,2000
Nagda,34.88182,37.40909,NA,2001
Nagda,26.72083,29.40417,NA,2002
Nagda,0,0,0,2003
Nagda,24.74269,29.50292,NA,2005
Nagda,NA,NA,NA,2006
Nagda,NA,NA,NA,2007
Nagda,NA,NA,NA,2008
Nagda,NA,NA,NA,2009
Nagda,NA,NA,144.8274,2010
Nagda,NA,NA,NA,2011
Nagda,NA,NA,NA,2012
Nagda,NA,NA,NA,2013
Nagda,20.54762,23.10714,NA,2014
Nagda,NA,NA,NA,2015
Satna,NA,NA,362.8333,1990
Satna,NA,13.78571,226.0714,1991
Satna,13.21765,13.35294,190.1176,1992
Satna,14.74444,15.18333,NA,1993
Satna,13.04167,17.09167,NA,1994
Satna,15.76667,16.53333,257.6667,1995
Satna,13.94167,13.97083,250.4167,1996
Satna,13.11667,14.69583,174.8333,1997
Satna,11.07727,13.67727,227.0455,1998
Satna,11.33,16.37,231.4,1999
Satna,NA,NA,151,2000
Satna,11.21,13.285,NA,2001
Satna,7.516667,9.166667,NA,2002
Satna,0,0,0,2003
Satna,NA,NA,NA,2005
Satna,NA,NA,NA,2006
Satna,NA,NA,NA,2007
Satna,NA,NA,NA,2008
Satna,NA,NA,310.0577,2009
Satna,2.683523,5.868182,263.9716,2010
Satna,2.6,5.7,148.8,2011
Satna,NA,NA,NA,2014
Satna,NA,NA,NA,2015
Indore,13.09091,18.31818,354.2727,1990
Indore,18.12222,25.76111,349.9167,1991
Indore,NA,NA,223.6923,1992
Indore,NA,15.51429,NA,1993
Indore,NA,9.548276,NA,1994
Indore,6.133333,11.33333,531,1995
Indore,5.254286,10.69143,350.0857,1996
Indore,7.169444,9.905556,211.9444,1997
Indore,14.54167,14.47222,332.5,1998
Indore,24.42667,19.42667,367,1999
Indore,24.68333,18.34444,281.75,2000
Indore,20.56364,14.10606,NA,2001
Indore,NA,NA,NA,2002
Indore,0,0,0,2003
Indore,12.74906,NA,183.3333,2004
Indore,NA,NA,NA,2005
Indore,NA,NA,NA,2006
Indore,NA,NA,NA,2007
Indore,NA,NA,NA,2008
Indore,NA,NA,NA,2009
Indore,NA,17.80482,NA,2010
Indore,NA,NA,NA,2011
Indore,NA,NA,NA,2012
Indore,NA,NA,NA,2013
Indore,NA,NA,NA,2014
Indore,NA,NA,NA,2015
Bhopal,17.34286,26.67143,275.1429,1990
Bhopal,NA,NA,213.6111,1991
Bhopal,NA,NA,152.5714,1992
Bhopal,NA,11.70435,NA,1993
Bhopal,11.5,16.64737,NA,1994
Bhopal,13,19.35,321,1995
Bhopal,NA,NA,376.9167,1996
Bhopal,18.45833,30.59583,317.3333,1997
Bhopal,18.91667,28.75,396.0417,1998
Bhopal,NA,NA,363.5,1999
Bhopal,22.26667,26.20833,169.4167,2000
Bhopal,24.48182,27.74545,NA,2001
Bhopal,15.54583,21.3375,NA,2002
Bhopal,0,0,0,2003
Bhopal,NA,NA,NA,2004
Bhopal,NA,NA,180.8713,2005
Bhopal,NA,NA,169.6757,2006
Bhopal,NA,NA,NA,2007
Bhopal,NA,NA,NA,2008
Bhopal,NA,NA,NA,2009
Bhopal,NA,17.74624,319.4262,2010
Bhopal,NA,NA,NA,2011
Bhopal,NA,NA,NA,2012
Bhopal,NA,NA,NA,2013
Bhopal,NA,NA,NA,2014
Bhopal,NA,NA,NA,2015
Jabalpur,5.4,17.83333,248.3333,1991
Jabalpur,4.922222,63.16111,182.2778,1992
Jabalpur,1.43,54.82,NA,1993
Jabalpur,1.433333,69,NA,1994
Jabalpur,4,13.9,178,1995
Jabalpur,3.825,12.775,232.25,1996
Jabalpur,NA,NA,119.9444,2004
Jabalpur,NA,NA,192.4366,2005
Jabalpur,NA,21.96301,175.7123,2006
Jabalpur,NA,NA,NA,2007
Jabalpur,NA,NA,NA,2008
Jabalpur,NA,NA,NA,2009
Jabalpur,2,24.54286,293.9048,2010
Jabalpur,2,24.73626,NA,2011
Jabalpur,2,24.35455,NA,2012
Jabalpur,NA,NA,NA,2013
Jabalpur,2,23.46988,NA,2014
Jabalpur,9,28.42857,NA,2015
Gwalior,14.95,23.75,378,2005
Gwalior,NA,NA,209.3643,2006
Gwalior,NA,NA,NA,2007
Gwalior,NA,NA,NA,2008
Gwalior,NA,NA,NA,2009
Gwalior,NA,NA,419.72,2010
Gwalior,NA,NA,NA,2011
Gwalior,12.72059,26.61471,NA,2012
Gwalior,NA,NA,NA,2013
Gwalior,NA,16.77869,NA,2014
Gwalior,NA,NA,NA,2015
Ujjain,10.2,10.3,280,2005
Ujjain,NA,NA,122.8759,2006
Ujjain,NA,NA,NA,2007
Ujjain,NA,NA,NA,2008
Ujjain,NA,NA,NA,2009
Ujjain,NA,NA,177.3536,2010
Ujjain,NA,NA,198.7898,2011
Ujjain,NA,NA,NA,2012
Ujjain,NA,NA,NA,2013
Ujjain,NA,NA,NA,2014
Ujjain,NA,NA,NA,2015
Dewas,NA,NA,NA,2006
Dewas,NA,NA,NA,2007
Dewas,NA,NA,NA,2008
Dewas,NA,NA,NA,2009
Dewas,NA,NA,215.3718,2010
Dewas,20.08621,26.03448,222.375,2011
Dewas,NA,NA,NA,2012
Dewas,NA,NA,NA,2013
Dewas,NA,NA,NA,2014
Dewas,NA,NA,NA,2015
Khajuraho,NA,NA,84.6875,2006
Sagar,7.165385,9.238462,191.8462,2006
Sagar,NA,NA,NA,2007
Sagar,NA,NA,NA,2008
Sagar,NA,NA,NA,2009
Sagar,3.652778,17.11806,267.6944,2010
Sagar,NA,NA,NA,2011
Sagar,NA,NA,NA,2012
Sagar,2.234568,14.67901,NA,2014
Sagar,NA,NA,NA,2015
Singrauli,NA,NA,321.4787,2006
Singrauli,NA,NA,NA,2007
Singrauli,NA,NA,NA,2008
Singrauli,NA,NA,NA,2009
Singrauli,15.13333,18.93778,267.4889,2010
Singrauli,23.55,25.4,NA,2012
Singrauli,13.16327,18.26531,NA,2015
Chhindwara,NA,NA,NA,2015
Amlai,NA,NA,NA,2015
Pithampur,NA,NA,NA,2015
Pune,NA,19.95556,NA,1987
Pune,7.170833,32.6,NA,1988
Pune,9.58,39.86,NA,1989
Pune,14.2525,37.0225,220.625,1990
Pune,NA,NA,NA,1991
Pune,22.1,45.95,NA,1992
Pune,27.4875,38.3875,NA,1993
Pune,22.6,29.06667,136.1667,1994
Pune,21.22273,22.19545,134.3182,1995
Pune,43.08,47.43333,217.7333,1996
Pune,54,62.25833,298.75,1997
Pune,49.42692,58.77308,334.5,1998
Pune,39.10294,53.04412,165.6765,1999
Pune,43.85882,58.85294,130.7941,2000
Pune,43.52222,75.41111,157.0278,2001
Pune,41.25278,71.89167,234.7778,2002
Pune,29.86928,46.77451,143.8235,2004
Pune,23.57512,34.48469,216.0957,2005
Pune,25.23368,41.64742,257.3471,2006
Pune,NA,NA,NA,2007
Pune,NA,NA,265.1579,2008
Pune,24.88088,40.00721,225.2194,2009
Pune,NA,NA,199.8854,2010
Pune,31.69024,57.80488,NA,2011
Pune,22.39478,45.57586,NA,2012
Pune,NA,NA,NA,2013
Pune,22.78061,43.03061,NA,2014
Pune,23.53409,56.80682,NA,2015
Bombay,39.7625,29.06563,NA,1990
Bombay,24.58056,27.35278,NA,1991
Bombay,18.39444,32.65,NA,1992
Bombay,24.59167,32.90833,NA,1993
Bombay,30.79643,38.99286,235.3929,1994
Bombay,31.14167,33.10556,246.4444,1995
Bombay,18.45556,35.34444,211.1111,1996
Bombay,25.20278,34.4,298.9722,1997
Bombay,17.96667,23.0303,234.697,1998
Bombay,17.31944,33.7,256.0833,1999
Bombay,9.847222,29.33333,250.8333,2000
Bombay,11.73611,27.15278,237.75,2001
Bombay,9.102778,17.29167,168.4167,2002
Nagpur,10.06829,23.34878,NA,1990
Nagpur,8.739241,16.5519,NA,1991
Nagpur,11.89643,17.59643,NA,1992
Nagpur,7.895833,14.75556,NA,1993
Nagpur,6.926667,13.92222,165.4222,1994
Nagpur,8.142029,14.02464,NA,1995
Nagpur,8.021739,16.31014,188.1739,1996
Nagpur,8.554167,18.21111,143.625,1997
Nagpur,7.004545,15.76364,153.1667,1998
Nagpur,6.986567,20.79552,178.1791,1999
Nagpur,7.295714,20.72571,164.3857,2000
Nagpur,8.560294,18.34265,209.3529,2001
Nagpur,8.529167,16.06806,232.9722,2002
Nagpur,NA,NA,NA,2003
Nagpur,9.315842,20.70396,200.8373,2004
Nagpur,NA,NA,NA,2005
Nagpur,NA,NA,NA,2006
Nagpur,NA,NA,NA,2007
Nagpur,NA,NA,NA,2008
Nagpur,NA,NA,NA,2009
Nagpur,NA,NA,NA,2010
Nagpur,NA,NA,NA,2011
Nagpur,NA,NA,NA,2012
Nagpur,NA,NA,NA,2013
Nagpur,10.08511,29.02291,NA,2014
Nagpur,NA,NA,NA,2015
Chandarpur,14.7,38.325,NA,1992
Chandarpur,NA,NA,179.875,1994
Chandarpur,10.25833,22.10833,111.5,1996
Chandarpur,18.85556,29,125.4444,1997
Chandarpur,NA,NA,171.0833,1998
Chandarpur,18.02727,28.25455,181.4545,1999
Chandarpur,12.875,24.99167,144.6667,2000
Chandarpur,11.36667,25.05,161.1667,2001
Chandarpur,9.233333,25.43333,NA,2002
Aurangabad,11.45,14.1,135,1993
Aurangabad,19.67273,18.67727,149.6818,1994
Aurangabad,NA,NA,NA,2010
Aurangabad,NA,NA,NA,2011
Aurangabad,9.461538,31.92628,NA,2012
Aurangabad,NA,NA,NA,2013
Aurangabad,11.77228,38.62706,NA,2014
Aurangabad,NA,NA,NA,2015
Chandrapur,NA,NA,171.6,1994
Chandrapur,18.10417,38.41667,105.4583,1996
Chandrapur,34.09583,54.80417,113.6667,1997
Chandrapur,NA,NA,156.6667,1998
Chandrapur,33.31739,53.78696,153.4783,1999
Chandrapur,29.03333,51.95417,146.75,2000
Chandrapur,26.425,51.71667,172.5,2001
Chandrapur,16.63333,41.3375,NA,2002
Chandrapur,23.3171,33.66245,NA,2005
Chandrapur,27.67559,35.80433,NA,2006
Chandrapur,NA,NA,NA,2007
Chandrapur,NA,NA,237.7791,2008
Chandrapur,NA,NA,262.5045,2009
Chandrapur,26.56202,27.19767,NA,2010
Chandrapur,22.28547,27.65571,NA,2011
Chandrapur,11.39655,18.80843,NA,2012
Chandrapur,13.1805,22.09544,NA,2013
Chandrapur,NA,27.78673,NA,2014
Chandrapur,NA,19.60054,83.88152,Chandrapur
Chandrapur,NA,NA,NA,2015
Nashik,14.8375,26.7125,132.7917,1994
Nashik,33.67619,29.47619,146.8095,1996
Nashik,38.46944,32.56944,177.75,1997
Nashik,37.71905,33.87619,158.2381,1998
Nashik,33.78056,25.69722,104.8056,1999
Nashik,31.89333,21.48333,95.46667,2000
Nashik,26.35833,21.14167,202.3056,2001
Nashik,25.78611,20.19444,142.0833,2002
Nashik,33.18482,27.71617,140.4455,2004
Nashik,35.87416,28.8047,NA,2005
Nashik,34.11223,27.41583,NA,2006
Nashik,42.95756,35.16785,98.26688,2007
Nashik,29.92425,25.21927,155.2724,2008
Nashik,22.95844,29.23604,163.8052,2009
Nashik,21.25641,25.34295,138.2115,2010
Nashik,25.03571,27.48352,NA,2011
Nashik,23.90032,26.88103,NA,2012
Nashik,27.75968,28.85161,NA,2013
Nashik,25.21635,26.29647,NA,2014
Nashik,15.53901,22.52482,NA,2015
Dombivli,54.5,21,NA,1994
Dombivli,NA,NA,NA,1995
Dombivli,21.4875,24.975,183.25,1996
Dombivli,24.07917,23.7125,138,1997
Dombivli,42.01538,35.33077,NA,1998
Dombivli,33.01579,28.09474,NA,1999
Dombivli,37.48462,54.63077,NA,2000
Dombivli,51.71795,87.32479,NA,2012
Dombivli,25.46078,54.40686,NA,2013
Dombivli,40.14439,75.5615,NA,2014
Dombivli,20.41627,53.1244,NA,2015
Solapur,19.47083,46.69167,223.1667,1997
Solapur,17.38333,45.18333,240.4583,1998
Solapur,18.08333,46.10417,299.0833,1999
Solapur,19.15,46.51667,394.0417,2000
Solapur,19.59167,46.5875,407.5,2001
Solapur,19.9125,47.0375,374.7917,2002
Solapur,18.22435,40.54889,360.3108,2004
Solapur,17.91327,38.58483,332.3175,2005
Solapur,NA,NA,329.3541,2006
Solapur,16.49623,34.15849,297.7783,2007
Solapur,17.60335,35.20861,245.2536,2008
Solapur,17.59474,35.84115,232.7895,2009
