city,so2,no2,spm,year
Solapur,16.79343,35.12676,207.2702,2010
Solapur,16.68269,34.92308,NA,2011
Solapur,16.84211,35.39713,NA,2012
Solapur,16.02747,34.91758,NA,2013
Solapur,14.64904,34.10096,NA,2014
Solapur,NA,NA,NA,2015
Thane,14.54242,32.58485,159.7273,1998
Thane,13.47222,26.18889,NA,1999
Thane,14.19167,21.51111,NA,2000
Thane,20.46667,18.54167,NA,2001
Thane,17.95,18.54722,NA,2002
Thane,8.335048,12.59775,NA,2004
Thane,NA,11.85396,NA,2005
Thane,NA,NA,NA,2006
Thane,NA,NA,NA,2007
Thane,NA,NA,NA,2008
Thane,NA,NA,NA,2009
Thane,NA,NA,NA,2010
Thane,NA,NA,NA,2011
Thane,19.6699,12.29773,NA,2012
Thane,17.19808,31.90096,NA,2013
Thane,17.64138,60.4,NA,2014
Thane,27.67846,58.29904,NA,2015
Mumbai,NA,NA,77.45437,2004
Mumbai,NA,NA,266.0478,2007
Mumbai,NA,NA,NA,2008
Mumbai,NA,40.91282,NA,2009
Mumbai,3.835821,19.75124,NA,2010
Mumbai,NA,34.36996,NA,2011
Mumbai,4.849372,20.83682,NA,2012
Mumbai,3.007519,13.11654,NA,2013
Mumbai,4.008439,NA,NA,2014
Mumbai,4.203704,24.69753,NA,2015
Aurangabad (MS),9.544,26.656,NA,2005
Aurangabad (MS),NA,NA,NA,2006
Aurangabad (MS),NA,NA,NA,2007
Aurangabad (MS),NA,NA,NA,2008
Aurangabad (MS),NA,NA,NA,2009
Greater Mumbai,NA,NA,NA,2005
Greater Mumbai,NA,NA,NA,2006
Greater Mumbai,NA,NA,NA,2007
Greater Mumbai,37.63465,55.83465,NA,2008
Kolhapur,NA,NA,NA,2005
Kolhapur,8.486129,NA,NA,2006
Kolhapur,NA,NA,NA,2007
Kolhapur,NA,NA,NA,2008
Kolhapur,NA,NA,209.5243,2009
Kolhapur,NA,NA,207.1898,2010
Kolhapur,16.38658,21.52396,NA,2011
Kolhapur,20.08974,28.66667,NA,2012
Kolhapur,NA,NA,NA,2013
Kolhapur,NA,NA,NA,2014
Kolhapur,NA,NA,NA,2015
Amravati,11.75741,17.7,NA,2006
Amravati,9.919231,NA,NA,2007
Amravati,9.532292,12.49028,NA,2008
Amravati,11.3071,13.42806,NA,2009
Amravati,12.1032,14.27758,NA,2010
Amravati,11.21942,13.23741,NA,2011
Amravati,11.52574,13.44118,NA,2012
Amravati,11.39474,13.18797,NA,2013
Amravati,11.56,NA,NA,2014
Amravati,11.89024,13.30894,NA,2015
Lote,34.42478,NA,97.46018,2006
Lote,NA,NA,140.4,2007
Lote,24.91731,26.22596,141.2019,2008
Lote,56.9,29.33333,201.9333,2010
Lote,NA,NA,NA,2011
Lote,24.66667,13.94444,NA,2012
Lote,NA,NA,NA,2013
Lote,10.66489,10.51596,NA,2014
Lote,11.325,11.2125,NA,2015
Navi Mumbai,NA,NA,NA,2006
Navi Mumbai,NA,NA,NA,2007
Navi Mumbai,NA,NA,NA,2008
Navi Mumbai,NA,NA,NA,2009
Navi Mumbai,19.56486,39.02722,248.1556,2010
Navi Mumbai,17.15398,NA,NA,2011
Navi Mumbai,16.5836,42.93248,NA,2012
Navi Mumbai,17.53021,44.49318,NA,2013
Navi Mumbai,17.66908,39.6528,NA,2014
Navi Mumbai,18.04651,42.18784,NA,2015
Tarapur,NA,NA,NA,2006
Tarapur,NA,NA,NA,2007
Tarapur,NA,NA,NA,2008
Mahad,NA,NA,NA,2009
Mahad,18.71512,38.31395,156.5814,2010
Mahad,21.86522,38.15217,NA,2011
Badlapur,32.29348,72.52174,141.4348,2010
Badlapur,NA,69.07692,NA,2011
Badlapur,6,86.06122,NA,2012
Badlapur,25.40206,45.79381,NA,2013
Badlapur,39.73684,58.32632,NA,2014
Badlapur,21.41414,54.85859,NA,2015
Jalgaon,15.73723,42.18978,193.3139,2010
Jalgaon,17.03883,41.96764,NA,2011
Jalgaon,27.37346,55.85012,NA,2012
Jalgaon,20.76842,44.90789,NA,2013
Jalgaon,18.85761,42.27508,NA,2014
Jalgaon,15.68167,39.01608,NA,2015
Latur,NA,NA,242.3308,2010
Latur,6.012945,15.71197,NA,2011
Latur,8.179739,20.41176,NA,2012
Latur,6.396774,16.86129,NA,2013
Latur,5.918919,16.21622,NA,2014
Latur,5.130584,15.07216,NA,2015
Roha,16.47967,34.00813,155.8049,2010
Roha,20.90076,34.55725,NA,2011
Sangli,14.38462,29.07692,108.0673,2010
Sangli,9.616613,34.84026,NA,2011
Sangli,11.04777,40.10191,NA,2012
Sangli,10.18269,38.99679,NA,2013
Sangli,11.71678,44.77273,NA,2014
Sangli,11.25325,41.32792,NA,2015
Ulhasnagar,31.11917,67.60622,133.943,2010
Ulhasnagar,37.25616,67.26601,NA,2011
Ulhasnagar,39.58416,67.24752,NA,2012
Ulhasnagar,22.30693,36.46535,NA,2013
Ulhasnagar,33.79581,56.01047,NA,2014
Ulhasnagar,21.31677,55.3913,NA,2015
Akola,7.943128,9.838863,NA,2011
Akola,8.723684,10.30263,NA,2012
Akola,7.392045,8.488636,NA,2013
Akola,8.393258,9.651685,NA,2014
Akola,7.246269,8.380597,NA,2015
Jalna,6.732484,25.03822,NA,2011
Jalna,9.045226,29.53769,NA,2012
Jalna,10.73575,30.96891,NA,2013
Jalna,9.775401,29.7754,NA,2014
Jalna,NA,NA,NA,2015
Nanded,28.29665,28.70335,NA,2011
Nanded,NA,30.59105,NA,2012
Nanded,33.09325,30.86817,NA,2013
Nanded,46.92334,45.46341,NA,2014
Nanded,49.51603,48.16667,NA,2015
Imphal,NA,20.5375,130.1786,2007
Imphal,NA,19.155,238.4,2008
Shillong,NA,NA,44.58333,1991
Shillong,NA,NA,NA,1995
Shillong,6.291667,4.075,31.5,1997
Shillong,0.9166667,1.483333,30.5,1998
Shillong,0.925,3.266667,35,1999
Shillong,0.9857143,6.65,53.21429,2000
Shillong,NA,NA,75.79167,2001
Shillong,3.94,9.515,86.25,2002
Shillong,3.065,10.57062,65.25,2004
Shillong,NA,NA,77.58036,2006
Shillong,NA,NA,NA,2007
Shillong,NA,NA,85.89349,2008
Shillong,NA,NA,100.5426,2009
Shillong,2.394823,10.96755,NA,2010
Shillong,2.927835,10.14433,NA,2011
Shillong,2.352273,10.74097,NA,2012
Shillong,2.427861,10.93532,NA,2013
Shillong,2,10.32812,NA,2014
Shillong,2,13.12409,NA,2015
Byrnihat,83.01475,15.12395,NA,2010
Byrnihat,73.53535,17.07071,NA,2011
Byrnihat,34.92771,20.09639,NA,2012
Byrnihat,21.52427,14.60194,NA,2013
Byrnihat,26.32857,20.31429,NA,2014
Byrnihat,25.45588,13.30882,NA,2015
Dawki,2.326471,6.457598,NA,2010
Dawki,2.57732,7.020619,NA,2011
Dawki,2.091954,8.114943,NA,2012
Dawki,2.61165,10.20388,NA,2013
Dawki,2.527473,12.34066,NA,2014
Dawki,2.09375,11.46875,NA,2015
Tura,2,8.616176,NA,2010
Tura,2,6.535714,NA,2011
Tura,2,5,NA,2012
Tura,2,6.233333,NA,2013
Tura,2,5,NA,2014
Tura,2,5,NA,2015
Khliehriat,NA,NA,NA,2013
Khliehriat,2,5.011765,NA,2014
Khliehriat,2,5,NA,2015
Nongstoin,2,6.486842,NA,2013
Nongstoin,2,9.782609,NA,2014
Nongstoin,2,10.08824,NA,2015
Umsning,2,13.47059,NA,2015
Aizawl,NA,NA,93.58683,2005
Aizawl,NA,NA,95.96797,2006
Aizawl,NA,NA,NA,2007
Aizawl,NA,NA,80.27508,2008
Aizawl,2,5.512607,86.53205,2010
Aizawl,2,NA,NA,2011
Aizawl,2,7.095745,NA,2012
Aizawl,2.137179,9.278762,NA,2013
Aizawl,2.064103,7.607692,NA,2014
Aizawl,2.00189,8.385633,NA,2015
Champhai,2,4.824722,NA,2011
Champhai,NA,NA,NA,2013
Champhai,2.063107,5,NA,2014
Champhai,2.009756,5.004878,NA,2015
Kolasib,2,4.836111,NA,2011
Kolasib,2.019856,4.507703,NA,2013
Kolasib,2,5,NA,2014
Kolasib,2.034826,5.084577,NA,2015
Lunglei,2,4.5,NA,2011
Lunglei,2.373019,4.654245,NA,2013
Lunglei,2.004831,5,NA,2014
Lunglei,2.187879,5.272727,NA,2015
Dimapur,NA,NA,137.5141,2003
Dimapur,NA,NA,NA,2005
Dimapur,NA,14.39009,134.6179,2006
Dimapur,NA,14.08269,124.625,2007
Dimapur,NA,13.99028,128.5139,2008
Dimapur,NA,16.27667,144.0556,2009
Dimapur,2,7.486486,137.7892,2010
Dimapur,2,7.382775,NA,2011
Dimapur,NA,NA,NA,2013
Dimapur,2,8.658291,NA,2015
Kohima,2,5.098082,118.3548,2010
Kohima,2,4.888889,NA,2011
Kohima,2,4.5,NA,2013
Kohima,2,5,NA,2015
Angul,NA,NA,NA,1987
Angul,NA,NA,114.2727,1988
Angul,NA,NA,119.5455,1989
Angul,7.288889,NA,122.5556,1990
Angul,NA,NA,171.125,1991
Angul,18.15833,7.05,73.16667,1992
Angul,NA,NA,NA,1993
Angul,NA,NA,156.0833,1994
Angul,NA,NA,NA,1995
Angul,15.4,12.28,240.6,1996
Angul,NA,NA,107.5,1997
Angul,9.96,9.17,148.2,1998
Angul,NA,5.958333,206,1999
Angul,5.591667,29.50833,169.1667,2000
Angul,10.71667,26.56667,179.75,2001
Angul,NA,NA,167.4167,2002
Angul,3.873886,12.16517,158.6681,2004
Angul,NA,NA,169.3744,2005
Angul,NA,17.61917,186.4715,2006
Angul,NA,18.08538,200.0189,2007
Angul,NA,20.44734,243.1302,2008
Angul,6.656725,19.74678,268.6199,2009
Angul,6.847225,20.9759,223.0378,2010
Angul,6.470874,19.3932,NA,2012
Angul,8.242718,21.31553,NA,2013
Angul,9.75,22.58173,NA,2014
Angul,10.51905,23.92381,NA,2015
Talcher,NA,NA,218,1987
Talcher,NA,NA,228.75,1988
Talcher,NA,NA,223,1989
Talcher,NA,NA,202.25,1990
Talcher,NA,NA,188.1818,1991
Talcher,17.18,11.16667,95.53333,1992
Talcher,NA,NA,NA,1993
Talcher,NA,NA,186.3333,1994
Talcher,NA,NA,177.3333,1995
Talcher,NA,NA,302.4286,1996
Talcher,NA,NA,143.25,1997
Talcher,9.76,12.98,176.6,1998
Talcher,NA,10.625,167.3333,1999
Talcher,5.53,19.64,147.7,2000
Talcher,6.658333,30.53333,179.6667,2001
Talcher,9.541667,27.14167,181.5,2002
Talcher,5.338365,20.1849,162.9216,2004
Talcher,NA,18.59703,142.9406,2005
Talcher,8.771875,19.015,185.0062,2006
Talcher,8.974877,16.39015,179.7537,2007
Talcher,12.17379,21.59612,217.7864,2008
Talcher,12.10663,22.87127,236.6022,2009
Talcher,11.61528,22.44161,231.9073,2010
Talcher,7.766667,18.81333,NA,2012
Talcher,8.438095,21.37143,NA,2013
Talcher,9.31068,23.71845,NA,2014
Talcher,9.990385,24.58654,NA,2015
Rourkela,14.55185,28.3037,189,1992
Rourkela,26.95455,30.02727,NA,1993
Rourkela,25.22128,30.02128,232.7021,1994
Rourkela,NA,NA,NA,1995
Rourkela,NA,NA,201.7872,1996
Rourkela,NA,NA,128.125,1997
Rourkela,22.10698,NA,150.3256,1998
Rourkela,NA,17.11875,157.375,1999
Rourkela,14.125,19.6125,NA,2000
Rourkela,NA,NA,156.0417,2001
Rourkela,8.377083,13.97083,NA,2002
Rourkela,4.287945,8.253288,176.0705,2004
Rourkela,NA,NA,170.4806,2005
Rourkela,NA,NA,NA,2006
Rourkela,NA,NA,NA,2007
Rourkela,5.388038,10.41053,201.6746,2008
Rourkela,5.525118,10.63886,206.6209,2009
Rourkela,5.116582,10.62584,210.3704,2010
Rourkela,5.104762,10.63333,NA,2012
Rourkela,5.102649,10.78477,NA,2013
Rourkela,5.577114,11.41294,NA,2014
Rourkela,8.692568,12.85811,NA,2015
Nalco,NA,NA,180.2222,1992
Nalco,NA,NA,NA,1993
Nalco,NA,NA,182.1429,1994
Nalco,NA,NA,NA,1995
Nalco,NA,NA,203.25,1996
Nalco,NA,NA,92,1997
Nalco,6.94,9.9,107.4,1998
Nalco,NA,5.941667,117.4167,1999
Nalco,6.175,22.225,99.08333,2000
Nalco,6.316667,22.93333,123.1667,2001
Nalco,14.82727,14.5,118.5455,2002
Rayagada,NA,8.227143,115.9096,2004
Rayagada,NA,NA,152.0349,2005
Rayagada,NA,NA,107.8122,2006
Rayagada,NA,NA,103.466,2007
Rayagada,NA,19.26571,116.5048,2008
Rayagada,NA,21.12041,95.2449,2009
Rayagada,2.241019,20.07597,89.32201,2010
Rayagada,3.024038,22.03846,NA,2012
Rayagada,3.774038,22.64904,NA,2013
Rayagada,4.144231,20.44712,NA,2014
Rayagada,4.245192,21.23077,NA,2015
Bhubaneswar,NA,11.08633,106.5169,2004
Bhubaneswar,2,18.17617,166.127,2010
Bhubaneswar,2.152738,NA,NA,2011
Bhubaneswar,2.009507,18.86268,NA,2012
Bhubaneswar,2,17.21591,NA,2013
Bhubaneswar,2.147368,18.66667,NA,2014
Bhubaneswar,2.153631,17.26816,NA,2015
Bhubaneshwar,NA,NA,114.2443,2005
Bhubaneshwar,NA,14.46178,156.1644,2006
Bhubaneshwar,NA,14.39518,NA,2007
Bhubaneshwar,NA,18.97194,160.3032,2008
Bhubaneshwar,NA,18.45324,148.3345,2009
Cuttack,NA,31.17358,185.9245,2005
Cuttack,NA,30.26474,232.6763,2006
Cuttack,NA,NA,NA,2007
Cuttack,NA,19.96053,229.2684,2008
Cuttack,NA,19.96603,225.4833,2009
Cuttack,2.222111,21.42944,210.62,2010
Cuttack,NA,NA,NA,2013
Cuttack,2.347541,29.95738,NA,2014
Cuttack,2.765343,29.97473,NA,2015
Sambalpur,NA,NA,109.1429,2005
Sambalpur,NA,NA,114.8091,2006
Sambalpur,NA,11.0018,125.3604,2007
Sambalpur,NA,13.72,130.4545,2008
Sambalpur,NA,16.0744,136.52,2009
Sambalpur,3.442857,15.02738,131.0738,2010
Sambalpur,3.392857,14.83625,NA,2012
Sambalpur,3.018868,14.10377,NA,2013
Sambalpur,3.345455,15.76364,NA,2014
Sambalpur,4.131579,17.26316,NA,2015
Berhampur,NA,NA,155.9417,2006
Berhampur,NA,NA,155.4623,2007
Berhampur,NA,13.44327,154.0865,2008
Berhampur,NA,13.88571,137.0381,2009
Berhampur,2,13.21667,143.3719,2010
Berhampur,2,19.69231,NA,2013
Berhampur,2,17.31731,NA,2014
Berhampur,2,17.88506,NA,2015
Balasore,NA,10.8899,137.2121,2007
Balasore,NA,11.1703,139.6436,2008
Balasore,NA,11.52157,183.451,2009
Balasore,2,11.52833,160.2303,2010
Balasore,2.480583,12.55092,NA,2012
Balasore,3.590226,12.74436,NA,2013
Balasore,3.334884,12.09767,NA,2014
Balasore,NA,21.49266,86.93348,Balasore
Balasore,3.655,12.15,NA,2015
Kalinga Nagar,2.019231,10.15385,NA,2014
Kalinga Nagar,2.009804,10.13725,NA,2015
Paradeep,9.560554,11.88581,NA,2014
Paradeep,15.11458,13.25,NA,2015
Keonjhar,2,13.21053,NA,2015
Konark,2.038462,13.25641,NA,2015
Puri,2.293103,17.13793,NA,2015
Pondichery,10.04444,18.87222,104.8333,1988
Pondichery,8.336364,33.59697,120.4545,1989
Pondichery,9.984848,15.9697,106.3939,1990
Pondichery,9.696667,11.61,115.4333,1991
Pondichery,17.94722,31.44722,NA,1993
Pondichery,27.96111,45.10556,180.4444,1994
Pondichery,45.83611,63.89167,181.2222,1995
Pondichery,51.86389,36.51389,230.4444,1996
Pondichery,58.20556,45.10556,265.3056,1997
Pondichery,60.8303,57.83939,291.5758,1998
Pondichery,41.01,42.59667,231.8667,1999
Pondichery,19.24615,25.11538,113.2308,2000
Pondichery,NA,NA,NA,2001
Pondichery,NA,NA,NA,2002
Pondicherry,22.21754,17.53333,57.12281,2004
Pondicherry,NA,14.58832,80.48905,2005
Pondicherry,NA,NA,NA,2006
Pondicherry,NA,NA,NA,2007
Pondicherry,NA,NA,NA,2008
Pondicherry,NA,NA,63.25581,2009
Pondicherry,5.829039,13.09608,58.3,2010
Pondicherry,NA,NA,NA,2011
Pondicherry,NA,NA,NA,2012
Pondicherry,NA,NA,NA,2013
Pondicherry,NA,NA,NA,2014
Pondicherry,NA,NA,NA,2015
Karaikal,15.77143,11.97857,NA,2014
Karaikal,12.98282,9.347079,NA,2015
Ludhiana,NA,NA,400.1379,1987
Ludhiana,NA,NA,398.5854,1988
Ludhiana,0.4947368,32.21579,420.4737,1989
Ludhiana,NA,41.51915,364.9787,1990
Ludhiana,20.63333,47.63333,371.8333,1991
Ludhiana,19.17179,40.32821,244.0769,1992
Ludhiana,NA,NA,NA,1995
Ludhiana,15.13143,41.17429,334.2,1996
Ludhiana,19.59697,44.96667,297.4848,1997
Ludhiana,20.28065,39.20645,444.8065,1999
Ludhiana,11.60556,30.41667,NA,2000
Ludhiana,12.06667,31.48056,NA,2001
Ludhiana,11.87,33.075,161.1,2002
Ludhiana,11.46703,35.31593,NA,2003
Ludhiana,19.07053,42.4534,NA,2004
Ludhiana,NA,NA,NA,2005
Ludhiana,15.83981,37.02063,NA,2006
Ludhiana,NA,NA,NA,2007
Ludhiana,NA,NA,NA,2008
Ludhiana,8.722449,37.1863,NA,2009
Ludhiana,9.505051,32.56566,NA,2010
Ludhiana,NA,NA,NA,2011
Ludhiana,NA,NA,NA,2012
Ludhiana,11.1219,26.27048,NA,2013
Ludhiana,NA,NA,NA,2014
Ludhiana,NA,NA,NA,2015
Jalandhar,NA,NA,102.1667,1991
Jalandhar,33.18148,60.77407,113.9259,1992
Jalandhar,NA,NA,NA,1995
Jalandhar,16.09643,27.58214,230.9643,1996
Jalandhar,23.1125,38.5875,199.0417,1997
Jalandhar,22.68333,33.80556,348.0833,1999
Jalandhar,21.41667,29.575,314.9167,2000
Jalandhar,19.51111,25.88889,226.9722,2001
Jalandhar,12.65833,24.28333,239.0833,2002
Jalandhar,NA,NA,NA,2004
Jalandhar,NA,NA,NA,2005
Jalandhar,NA,NA,NA,2006
Jalandhar,NA,NA,NA,2007
Jalandhar,NA,NA,NA,2008
Jalandhar,12.06906,29.42604,NA,2009
Jalandhar,10.95833,29.41667,NA,2010
Jalandhar,11.44706,24.28235,NA,2011
Jalandhar,13.11518,26.86387,NA,2012
Jalandhar,NA,NA,NA,2013
Jalandhar,NA,NA,NA,2014
Jalandhar,NA,NA,NA,2015
Patiala,NA,NA,NA,1995
Patiala,NA,NA,NA,2010
Patiala,7.595814,19.2786,NA,2011
Patiala,7.391705,21.04608,NA,2012
Patiala,NA,NA,NA,2013
Patiala,NA,14.03797,NA,2014
Patiala,5.195402,14.54789,NA,2015
Gobindgarh,17.81304,41.50435,412.8696,1996
Gobindgarh,NA,NA,286.9565,1997
Gobindgarh,18.22917,34.625,421.6667,1999
Gobindgarh,12.99583,31.1375,400.0417,2000
Gobindgarh,11.8875,34.1375,308.25,2001
Gobindgarh,10.33,31.13,314,2002
Gobindgarh,13.01633,38.77959,0,2004
Gobindgarh,16.68261,30.41462,NA,2005
Gobindgarh,NA,NA,NA,2006
Gobindgarh,NA,NA,NA,2007
Gobindgarh,NA,25.84924,NA,2008
Gobindgarh,NA,NA,NA,2009
Gobindgarh,NA,NA,NA,2010
Gobindgarh,12.41008,32.29384,NA,2011
Gobindgarh,8.982234,35.2167,NA,2012
Gobindgarh,6.536269,32.54663,NA,2013
Gobindgarh,7.234694,NA,NA,2014
Gobindgarh,NA,NA,NA,2015
Naya Nangal,NA,NA,187.7372,2005
Naya Nangal,NA,NA,NA,2006
Naya Nangal,NA,NA,NA,2007
Naya Nangal,NA,NA,NA,2008
Naya Nangal,NA,NA,NA,2009
Naya Nangal,6.84186,16.47907,NA,2010
Naya Nangal,6.941089,17.04109,NA,2011
Naya Nangal,NA,NA,NA,2012
Naya Nangal,NA,NA,NA,2013
Naya Nangal,NA,NA,NA,2014
Naya Nangal,NA,NA,NA,2015
Amritsar,12.02308,31.34308,NA,2006
Amritsar,NA,NA,NA,2007
Amritsar,14.63088,34.60809,NA,2008
Amritsar,15.3197,35.9697,NA,2009
Amritsar,14.19091,35.64545,NA,2010
Amritsar,14.28291,36.1519,NA,2011
Amritsar,14.88889,39.19048,NA,2012
Amritsar,NA,NA,NA,2013
Amritsar,13.3961,40.44156,NA,2014
Amritsar,12.39779,34.60773,NA,2015
Bathinda,10.77692,29.86813,NA,2006
Bathinda,NA,NA,NA,2007
Bathinda,NA,NA,NA,2008
Bathinda,NA,NA,NA,2009
Bathinda,9.15625,20.9375,NA,2010
Bathinda,9.678947,21.49158,NA,2011
Bathinda,NA,NA,NA,2013
Bathinda,NA,NA,NA,2014
Bathinda,5.479675,14.99187,NA,2015
Dera Bassi,11.18171,30.84057,NA,2006
Dera Bassi,NA,NA,NA,2007
Dera Bassi,NA,NA,NA,2008
Dera Bassi,NA,NA,NA,2009
Dera Bassi,10.28947,23.49248,NA,2010
Dera Bassi,8.94569,21.83103,NA,2011
Dera Bassi,NA,NA,NA,2012
Dera Bassi,NA,NA,NA,2013
Dera Bassi,NA,NA,NA,2014
Dera Bassi,NA,NA,NA,2015
Khanna,NA,NA,NA,2006
Khanna,9.382731,36.53414,NA,2007
Khanna,9.69,38.5736,NA,2008
Khanna,8.733466,36.14661,NA,2009
Khanna,9.143969,31.1751,NA,2010
Khanna,11.02072,NA,NA,2011
Khanna,NA,NA,NA,2013
Khanna,NA,NA,NA,2014
Khanna,NA,NA,NA,2015
Dera Baba,6.714286,14.19643,NA,2010
Dera Baba,6.578378,14.24865,NA,2011
Dera Baba,NA,NA,NA,2012
Dera Baba,NA,NA,NA,2013
Dera Baba,NA,13.04237,NA,2014
Dera Baba,NA,NA,NA,2015
Sangrur,NA,13.21705,NA,2015
Faridkot,NA,13.07216,NA,2015
Hoshiarpur,NA,NA,NA,2015
Kota,NA,NA,153.7255,1987
Kota,29.48182,70.08182,NA,1988
Kota,NA,90.1375,216.3958,1989
Kota,15.29667,81.92333,209.6167,1990
Kota,14.13036,77.95714,NA,1991
Kota,13.99412,68.68235,NA,1992
Kota,11.32941,58.76471,NA,1993
Kota,6.744444,64.97778,239,1994
Kota,NA,NA,NA,1995
Kota,NA,NA,225.8333,1996
Kota,16.53611,48.35833,149.9167,1997
Kota,10,25.54167,269.5833,1998
Kota,4.36129,17.92581,177.3548,1999
Kota,6.6,25.84138,NA,2000
Kota,6.9,26.70833,211.8889,2001
Kota,5.541667,19.77222,22.27778,2002
Kota,6.416961,24.66431,264.6572,2004
Kota,NA,21.83942,NA,2005
Kota,8.426786,24.02786,290.85,2006
Kota,NA,NA,NA,2007
Kota,NA,NA,NA,2008
Kota,7.302885,24.34872,210.6731,2009
Kota,10.24319,29.4762,243.5991,2010
Kota,NA,NA,NA,2011
Kota,NA,NA,NA,2012
Kota,NA,NA,NA,2013
Kota,6.657143,35.3873,NA,2014
Kota,NA,NA,NA,2015
Jaipur,5.861111,13.77778,NA,1990
Jaipur,8.127273,15.2,NA,1991
Jaipur,7.42,26.51333,NA,1992
Jaipur,7.775,21.98056,NA,1993
Jaipur,8.317143,26.30286,NA,1994
Jaipur,9.808696,25.87246,220,1995
Jaipur,10.23148,29.43889,281.9074,1996
Jaipur,8.280556,14.64444,NA,1997
Jaipur,9.943939,21.57727,225.5,1998
Jaipur,10.37381,43.20476,271.2143,1999
Jaipur,19.80556,43.425,321.5556,2000
Jaipur,10.81667,31.63636,283.9848,2001
Jaipur,11.25797,34.56522,156.3043,2002
Jaipur,10.35069,14.47222,347.9028,2003
Jaipur,6.437299,30.209,252.4469,2004
Jaipur,NA,NA,NA,2005
Jaipur,NA,NA,305.8133,2006
Jaipur,NA,NA,NA,2007
Jaipur,NA,NA,NA,2008
Jaipur,NA,NA,NA,2009
Jaipur,5.776772,NA,NA,2010
Jaipur,6.82392,36.72259,NA,2011
Jaipur,NA,NA,NA,2012
Jaipur,7.466205,40.22524,NA,2013
Jaipur,7.080858,42.73762,NA,2014
Jaipur,NA,NA,NA,2015
Alwar,21,69.04375,386.1875,1992
Alwar,28.9875,70.93333,NA,1993
Alwar,27.50222,64.10667,NA,1994
Alwar,27.90476,68.19762,407.5476,1995
Alwar,25.70213,73.04468,391.8298,1996
Alwar,NA,NA,307.8958,1997
Alwar,18.32083,66.61042,316.9583,1998
Alwar,17.52,69.97143,238.4857,1999
Alwar,19.23404,65.85745,NA,2000
Alwar,18.6383,62.91277,313.4894,2001
Alwar,18.29348,50.86739,69.58696,2002
Alwar,6.537445,11.73128,243.2379,2004
